song_title,lyrics
Love Me Do,"Love, love me do,
You know I love you.
I'll always be true,
So please love me do, wo-oh
Love me do.
Love, love me do,
You know I love you.
I'll always be true,
So please love me do, wo-oh
Love me do.
Someone to love, somebody new.
Someone to love, someone like you.
Love, love me do,
You know I love you.
I'll always be true,
So please love me do, wo-oh
Love me do.
Love, love me do,
You know I love you.
I'll always be true,
So please love me do, wo-oh
Love me do.
Yeh, love me do.
Wo, love me do.
Yeh, love me do."
Please Please Me,"Last night I said these words to my girl.
I know you never even try girl.
Come on, come on, come on, come on,
Come on, come on, come on, come on,
Please please me, wow-yeah, like I please you.
You don't need me to show the way, love.
Why do I always have to say, love?
Come on, come on, come on, come on,
Come on, come on, come on, come on,
Please please me, wow-yeah, like I please you.
I don't wanna sound complaining,
but you know there's always rain in my heart.
I do all the pleasing with you,
It's so hard to reason with you.
Oh yeah, why do you make me blue?
Last night I said these words to my girl.
I know you never even tried girl.
Come on, come on, come on, come on,
Come on, come on, come on, come on,
Please please me, wow-yeah, like I please you.
Please me, wow-yeah, like I please you.
Please me, wow-yeah, like I please you."
From Me To You,"If there's anything that you want,
If there's anything I can do,
Just call on me and I'll send it along
With love from me to you.
I've got everything that you want,
Like a heart that is oh, so true.
Just call on me and I'll send it along
With love from me to you.
I got arms that long to hold you
And keep you by my side.
I got lips that long to kiss you
And keep you satisfied, oooh.
If there's anything that you want,
If there's anything I can do,
Just call on me and I'll send it along
With love from me to you.
>From me, to you.
Just call on me and I'll send it along
With love from me to you.
I got arms that long to hold you
And keep you by my side.
I got lips that long to kiss you
And keep you satisfied, oooh.
If there's anything that you want,
If there's anything I can do,
Just call on me and I'll send it along
With love from me to you.
To you, to you, to you."
She Loves You,"She loves you, yeah, yeah, yeah,
She loves you, yeah, yeah, yeah.
She loves you, yeah, yeah, yeah, yeah.
You think you've lost your love,
Well I saw her yesterday.
It's you she's thinking of
And she told me what to say.
She says she love you,
And you know that can't be bad.
Yes, she loves you,
And you know you should be glad.
She said you hurt her so,
She almost lost her mind.
But now she says she knows
You're not the hurting kind.
She says she love you,
And you know that can't be bad.
Yes, she loves you,
And you know you should be glad, oooh.
She loves you, yeah, yeah, yeah,
She loves you, yeah, yeah, yeah.
And with a love like that
You know you should be glad.
You know it's up to you,
I think it's only fair.
Pride can hurt you too,
Apologise to her.
Because she loves you
And you know that can't be bad.
Yes, she loves you,
And you know you should be glad, oooh.
She loves you, yeah, yeah, yeah,
She loves you, yeah, yeah, yeah.
With a love like that
You know you should be glad.
With a love like that
You know you should be glad.
With a love like that
You know you should be glad.
Yeh, yeah, yeah.
Yeh, yeah, yeah, yeah."
All My Loving (2.06),"Close your eyes and I'll kiss you,
Tomorrow I'll miss you.
Remember I'll always be true.
And then while I'm away
I'll write home everyday,
And I'll send all my lovin' to you.
I'll pretend that I'm kissing
The lips I am missing,
And hope that my dreams will come true.
And then while I'm away
I'll write home everyday,
And I'll send all my lovin' to you.
All my lovin', I will send to you.
All my lovin', darling I'll be true.
Close your eyes and I'll kiss you,
Tomorrow I'll miss you.
Remember I'll always be true.
And then while I'm away
I'll write home everyday,
And I'll send all my lovin' to you.
All my lovin', I will send to you.
All my lovin', darling I'll be true.
All my lovin', all my lovin', oooh.
All my lovin' I will send to you."
I Want To Hold You Hand,"Oh yeah, I'll tell you something,
I think you'll understand.
When I say that something,
I wanna hold your hand,
I wanna hold your hand,
I wanna hold your hand.
Oh please say to me
and let me be your man.
And please say to me
you'll let me hold your hand,
now let me hold your hand,
I wanna hold your hand.
And when I touch you
I feel happy inside.
It's such a feeling
that my love I can't hide,
I can't hide, I can't hide.
Yeh, you got that something,
I think you'll understand,
when I feel that something's
I wanna hold your hand,
I wanna hold your hand,
I wanna hold your hand.
And when I touch you
I feel happy inside.
It's such a feeling
that my love I can't hide,
I can't hide, I can't hide.
Yeh, you got that something,
I think you'll understand,
when I feel that something,
I wanna hold your hand,
I wanna hold your hand,
I wanna hold your hand,
I wanna hold your hand."
Can't Buy Me Love,"Can't buy me love, oh, love, oh.
Can't buy me love, oh.
I'll buy you a diamond ring my friend
If it makes you feel alright.
I'll give t'ou anything my friend
If it makes you feel alright.
For I don't care too much for money,
For money can't buy me love.
I'll give you all I've got to give
If you say you love me too.
I may not have a lot to give,
But what I've got I'll give to you.
I don't care too much for money,
For money can't buy me love.
Can't buy me love, oh, everybody tells me so.
Can't buy me love, oh, no, no, no, no.
Say you don't need no diamond rings
And I'll be satisfied.
Tell me that you want the kind of things
That money just can't buy.
I don't care too much for money,
money can't buy me love.
Can't buy me love, everybody tells me so.
Can't buy me love, no, no, no, no.
Say you don't need no diamond rings
And I'll be satisfied.
Tell me that you want the kind of things
That money just can't buy.
I don't care too much for money,
money can't buy me love.
Can't buy me love, oh, love, oh,
Can't buy me love, oh, oh."
A Hard Day's Night,"It's been a hard day's night
And I've been working like a dog.
It's been a hard day's night,
I should be sleeping like a log.
But when I get home to you,
I find the things that you do
Will make me feel alright.
You know I work all day
To get you money to buy you things.
And it's worth it just to here you say,
You're gonna give me everything.
So why on earth should I moan,
'Cos when I get you alone
You know I feel okay.
When I'm home everything seems to be right.
When I'm home feeling you holding me tight, tight, yeah.
It's been a hard day's night
And I've been working like a dog.
It's been a hard day's night,
I should be sleeping like a log.
But when I get home to you,
I find the things that you do
Will make me feel alright.
So why on earth should I moan,
'Cos when I get you alone
You know I feel okay.
When I'm home everything seems to be right.
When I'm home feeling you holding me tight, tight, yeah.
It's been a hard day's night
And I've been working like a dog.
It's been a hard day's night,
I should be sleeping like a log.
But when I get home to you,
I find the things that you do
Will make me feel alright.
You know I feel alright,
You know I feel alright."
I Feel Fine,"Baby's good to me, you know,
She's happy as can be, you know,
She said so.
I'm in love with her and I feel fine.
Baby says she's mine, you know,
She tells me all the time, you know,
She said so.
I'm in love with her and I feel fine.
I'm so glad that she's my little girl.
She's so glad, she's telling all the world
That here baby buys her things, you know.
He buys her diamond rings, you know,
She said so.
She's in love with me and I feel fine, mmm.
Baby says she's mine, you know,
She tells me all the time, you know,
She said so.
I'm in love with her and I feel fine.
I'm so glad that she's my little girl.
She's so glad, she's telling all the world
That her baby buys her things, you know.
He buys her diamond rings, you know,
She said so.
She's in love with me and I feel fine, mmm, mmm."
Ticket To Ride,"I think I'm gonna be sad,
I think it's today, yeah.
The girl that's driving me mad
Is going away.
She's got a ticket to ride,
She's got a ticket to ride,
She's got a ticket to ride,
But she don't care.
She said that living with me
Is bringing her down yeah.
For she would never be free
When I was around.
She's got a ticket to ride,
She's got a ticket to ride,
She's got a ticket to ride,
But she don't care.
I don't know why she's ridin' so high,
She ought to think twice,
She ought to do right by me.
Before she gets to saying goodbye,
She ought to think twice,
She ought to do right by me.
I think I'm gonna be sad,
I think it's today yeah.
The girl that's driving me mad
Is going away, yeah.
She's got a ticket to ride,
She's got a ticket to ride,
She's got a ticket to ride,
But she don't care.
I don't know why she's ridin' so high,
She ought to think twice,
She ought to do right by me.
Before she gets to saying goodbye,
She ought to think twice,
She ought to do right by me.
She said that living with me,
Is bringing her down, yeah.
For she would never be free
When I was around.
Ah, she's got a ticket to ride,
She's got a ticket to ride,
She's got a ticket to ride,
But she don't care.
My baby don't care, my baby don't care.
My baby don't care, my baby don't care.
My baby don't care, my baby don't care."
Help,"Help! I need somebody.
Help! Not just anybody.
Help! You know I need someone.
Help!
When I was younger, so much younger than today,
I never needed anybody's help in any way.
But now these days are gone I'm not so self assured,
Now I find
I've changed my mind, I've opened up the doors.
Help me if you can, I'm feeling down,
And I do appreciate you being 'round.
Help me get my feet back on the ground.
Won't you please, please help me?
And now my life has changed in oh so many ways,
my independence seems to vanish in the haze.
But every now and then I feel so insecure,
I know that I just need you like I've never done before.
Help me if you can, I'm feeling down,
And I do appreciate you being 'round.
Help me get my feet back on the ground.
Won't you please, please help me?
When I was younger, so much younger than today,
I never needed anybody's help in any way.
But now these days are gone I'm not so self assured,
Now I find
I've changed my mind, I've opened up the doors.
Help me if you can, I'm feeling down,
And I do appreciate you being 'round.
Help me get my feet back on the ground.
Won't you please, please help me?
Help me. Help me, oooh."
Day Tripper,"Got a good reason for taking the easy way out.
Got a good reason for taking the easy way out, now.
She was a day tripper,
One-way ticket, yeah.
It took me so long to find out, and I found out.
She's a big teaser, she took me half the way there.
She's a big teaser, she took me half the way there. now,
She was a day tripper,
One-way ticket, yeah.
It took me so long to find out, and I found out.
Tried to please her, but she only played one night stands.
Tried to please her, but she only played one night stands, now,
She was a day tripper,
Sunday driver, yeah.
It took me so long to find out, and I found out.
Day tripper, day tripper, yeah.
Day tripper, day tripper, yeah.
Day tripper."
We Can Work It Out,"Try to see it my way,
Do I have to keep on talking till I can't go on?
While you see it your way,
Run the risk of knowing that our love may soon be gone.
We can work it out,
We can work it out.
Think of what you're saying.
You can get it wrong and still you think that it's alright.
Think of what I'm saying,
We can work it out and get it straight, or say good night.
We can work it out,
We can work it out.
Life is very short, and there's no time
For fussing and fighting, my friend.
I have always thought that it's a crime,
So I will ask you once again.
Try to see it my way,
Only time will tell if I am right or I am wrong.
While you see it your way
There's a chance that we may fall apart before too long.
We can work it out,
We can work it out.
Life is very short, and there's no time
For fussing and fighting, my friend.
I have always thought that it's a crime,
So I will ask you once again.
Try to see it my way,
Only time will tell if I am right or I am wrong.
While you see it your way
There's a chance that we may fall apart before too long.
We can work it out,
We can work it out."
Nowhere Man,"He's a real Nowhere Man,
Sitting in his Nowhere Land,
Making all his Nowhere plans for nobody.
Doesn't have a point of view.
Knows not where he's going to.
Isn't he a bit like you and me?
Nowhere Man please listen,
You don't know what you're missing.
Nowhere Man, the world is at your command.
He's as blind as he can be,
Just sees what he wants to see.
Nowhere Man can you see me at all?
Nowhere Man don't worry,
Take your time, don't hurry,
Leave it all till somebody else lends you a hand.
Doesn't have a point of view.
Knows not where he's going to.
Isn't he a bit like you and me?
Nowhere Man please listen,
You don't know what you're missing.
Nowhere Man, the world is at your command.
He's a real Nowhere Man,
Sitting in his Nowhere Land,
Making all his Nowhere plans for nobody.
Making all his Nowhere plans for nobody.
Making all his Nowhere plans for nobody."
Paperback Writer,"Paperback writer, paperback writer.
Dear Sir or Madam, will you read my book?
It took me years to write, will you take a look?
It's based on a novel by a man named Lear,
And I need a job,
So I want to be a paperback writer,
Paperback writer.
It's a dirty story of a dirty man,
And his clinging wife doesn't understand.
His son is working for the Daily Mail.
It's a steady job,
But he wants to be a paperback writer,
Paperback writer.
Paperback writer, paperback writer.
It's a thousand pages, give or take a few.
I'll be writing more in a week or two.
I could make it longer if you like the style.
I can change it 'round,
And I want to be a paperback writer,
Paperback writer.
If you really like it you can have the rights.
It could make a million for you overnight.
If you must return it you can send it here,
But I need a break,
And I want to be a paperback writer,
Paperback writer.
Paperback writer, paperback writer.
Paperback writer, paperback writer.
Paperback writer, paperback writer.
Paperback writer, paperback writer.
Paperback writer..."
Eleanor Rigby,"Ah, look at all the lonely people.
Ah, look at all the lonely people.
Eleanor Rigby picks up the rice in the church
Where a wedding has been,
Lives in a dream.
Waits at the window, wearing the face
That she keeps in a jar by the door.
Who is it for?
All the lonely people, where do they all come from?
All the lonely people, where do they all belong?
Father McKenzie, writing the words of a sermon
That no-one will hear,
No-one comes near.
Look at him working, darning his socks
In the night when there's nobody there.
What does he care?
All the lonely people, where do they all come from?
All the lonely people, where do they all belong?
Ah, look at all the lonely people.
Ah, look at all the lonely people.
Eleanor Rigby died in the church
And was buried along with her name.
Nobody came.
Father McKenzie, wiping the dirt from his hands
As he walks from the grave.
No-one was saved.
All the lonely people, where do they all come from?
Ah, look at all the lonely people.
All the lonely people, where do they all belong?
Ah, look at all the lonely people."
Penny Lane,"Penny Lane there in a barber showing photographs
Of every head he's had the pleasure to know.
And all the people that come and go
Stop and say ""Hello"".
On the corner is a banker with a motorcar,
And little children laugh at him behind his back.
And the banker never wears a mac
In the pouring rain - very strange.

Penny Lane is in my ears and in my eyes.
There beneath the blue suburban skies
I sit, and meanwhile back

In Penny Lane there is a fireman with an hourglass,
And in his pocket is a portrait of the Queen.
He likes to keep his fire engine clean,
It's a clean machine.

Penny Lane is in my ears and in my eyes.
A four of fish and finger pies
In summer. Meanwhile back

Behind the shelter in the middle of the roundabout
The pretty nurse is selling poppies from a tray.
And though she feels as if she's in a play,
She is anyway.
In Penny Lane the barber shaves another customer,
We see the banker sitting waiting for a trim,
And then the fireman rushes in
>From the pouring rain - very strange.
Penny Lane is in my ears and in my eyes.
There beneath the blue suburban skies
I sit, and meanwhile back.
Penny Lane is in my ears and in my eyes.
There beneath the blue suburban skies...
Penny Lane!"
All You Need Is Love,"Love, love, love, love, love, love, love, love, love.
There's nothing you can do that can't be done.
Nothing you can sing that can't be sung.
Nothing you can say, but you can learn
How to play the game -
It's easy.
Nothing you can make that can't be made.
No one you can save that can't be saved.
Nothing you can do, but you can learn
How to be you in time -
It's easy.
All you need is love, all you need is love,
All you need is love, love. Love is all you need.
Love, love, love, love, love, love, love, love, love.
All you need is love, all you need is love,
All you need is love, love. Love is all you need.
There's nothing you can know that isn't known.
Nothing you can see that isn't shown.
There's nowhere you can be that isn't where
You're meant to be -
It's easy.
All you need is love, all you need is love,
All you need is love, love. Love is all you need.
All you need is love. (All together now).
All you need is love. (Everybody).
All you need is love, love. Love is all you need.
Love is all you need.
Love is all you need...
(Yesterday)
(Oh yeah)
(She love you, yeah, yeah, yeah)
(She love you, yeah, yeah, yeah)
(Oh, yesterday)"
Hello Goodbye,"You say ""Yes"", I say ""No"".
You say ""Stop"" and I say ""Go, go, go"".
Oh no.
You say ""Goodbye"" and I say ""Hello, hello, hello"".
I don't know why you say ""Goodbye"", I say ""Hello, hello, hello"".
I don't know why you say goodbye, I say hello.
I say ""High"", you say ""Low"".
You say ""Why?"" And I say ""I don't know"".
Oh no.
You say ""Goodbye"" and I say ""Hello, hello, hello"".
I don't know why you say ""Goodbye"", I say ""Hello, hello, hello"".
(Hello, goodbye, hello, goodbye. Hello, goodbye.)
I don't know why you say ""Goodbye"", I say ""Hello"".
(Hello, goodbye, hello, goodbye. Hello, goodbye. Hello, goodbye.)
Why, why, why, why, why, why, do you
say ""Goodbye, goodbye, bye, bye"".
Oh no.
You say ""Goodbye"" and I say ""Hello, hello, hello"".
I don't know why you say ""Goodbye"", I say ""Hello, hello, hello"".
I don't know why you say ""Goodbye"", I say ""Hello"".
You say ""Yes"", I say ""No"".
(I say ""Yes"", but I may mean ""No"").
You say ""Stop"", I say ""Go, go, go"".
(I can stay still it's time to go).
Oh, oh no.
You say ""Goodbye"" and I say ""Hello, hello, hello"".
I don't know why you say ""Goodbye"", I say ""Hello, hello, hello"".
I don't know why you say ""Goodbye"", I say ""Hello, hello, hello"".
I don't know why you say ""Goodbye"", I say ""Hello-wow, oh. Hello"".
Hela, heba, helloa. Hela, heba, helloa. Hela, heba, helloa.
Hela, heba, helloa. (Hela.) Hela, heba, helloa. Hela, heba, helloa.
Hela, heba, helloa. Hela, heba, helloa. Hela, heba, helloa."
I Am The Walrus,"I am he, as you are he,
As you are me, and we are all together.
See how they run like pigs from a gun,
See how they fly. I'm crying.
Sitting on a cornflake, waiting for the van to come.
Corporation teashirt, stupid bloody tuesday man,
You been a naughty boy you let your face grow long.
I am the eggman, they are the eggmen,
I am the walrus, goo goo g'joob.
Mr. city policeman sitting,
Pretty little policemen in a row.
See how they fly like Lucy in the sky,
See how they run. I'm crying. I'm crying, I'm crying. I'm crying.
Yellow matter custard dripping from a dead dog's eye.
Crabalocker fishwife, pornagraphic priestess,
Boy you been a naughty girl, you let your knickers down.
I am the eggman, they are the eggmen,
I am the walrus, goo goo g'joob.
Sitting in an English garden waiting for the sun.
If the sun don't come you get a tan
>From standing in the English rain.
I am the eggman, they are the eggmen,
I am the walrus, goo goo g'joob. G'goo goo g'joob.
Expert, texpert, choking smokers
Don't you think the joker laughs at you?
(Ho, ho, ho, hee, hee, hee, ha, ha, ha.)
See how they smile, like pigs in a sty,
See how they snied. I'm crying.
Semolina pilchard climbing up the Eiffel Tower.
Elementary penguin singing Hare Krishna.
Man you should have seen them kicking Edgar Allen Poe.
I am the eggman, they are the eggmen,
I am the walrus, goo goo g'joob. G'goo goo g'joob.
Goo goo g'joob. G'goo goo g'joob g'goo.
Goo g'joob...
(Oompah, oompah, stick it up your jumper)
(Got one, got one, everybody's got one)"
Strawberry Fields Forever,"Let me take you down,
'Cos I'm going to Strawberry Fields.
Nothing is real, and nothing to get hungabout.
Strawberry Fields forever.
Living is easy with eyes closed,
Misunderstanding all you see.
It's getting hard to be someone,
But it all works out.
It doesn't matter much to me.
Let me take you down,
'Cos I'm going to Strawberry Fields.
Nothing is real, and nothing to get hungabout.
Strawberry Fields forever.
No one, I think, is in my tree,
I mean it must be high or low.
That is you can't you know tune in.
But it's alright.
That is I think it's not too bad.
Let me take you down,
'Cos I'm going to Strawberry Fields.
Nothing is real, and nothing to get hungabout.
Strawberry Fields forever. (1, 2, 3, 4, 5.)
Always know, sometimes think, it's me,
But you know I know when it's a dream.
I think I know, I mean a ""Yes"",
But it's all wrong.
That is, I think, I disagree.
Let me take you down,
'Cos I'm going to Strawberry Fields.
Nothing is real, and nothing to get hungabout.
Strawberry Fields forever.
Strawberry Fields forever.
Strawberry Fields forever.
(Cranberry sauce. Cranberry...)"
Fool On The Hill,"Day after day, alone on a hill,
The man with a foolish grin is keeping perfectly still.
But nobody wants to know him,
They can see that he's just a fool,
And he never gives an answer.
But the fool on the hill sees the sun going down
And the eyes in his head see the world spinning 'round.
Well on the way, head in a cloud,
The man of a thousand voices talking perfectly loud.
But nobody ever hears him,
Or the sound he appears to make,
And he never seems to notice.
But the fool on the hill sees the sun going down
And the eyes in his head see the world spinning 'round.
And nobody seems to like him,
They can tell what he wants to do.
And he never shows his feelings,
But the fool on the hill sees the sun going down
And the eyes in his head see the world spinning 'round.
Oh, 'round and 'round and 'round and 'round and 'round.
And he never listens to them,
He knows that they're the fools.
They don't like him.
The fool on the hill sees the sun going down
And the eyes in his head see the world spinning 'round.
Oh, 'round and 'round and 'round and 'round and..."
Lady Madonna,"Lady Madonna, children at your feet.
Wonder how you manage to make ends meet.
Who finds the money? When you pay the rent?
Did you think that money was heaven sent?
Friday night arrives without a suitcase.
Sunday morning creep in like a nun.
Monday's child has learned to tie his bootlace.
See how they run.
Lady Madonna, baby at your breast.
Wonder how you manage to feed the rest.
See how they run.
Lady Madonna, lying on the bed,
Listen to the music playing in your head.
Tuesday afternoon is never ending.
Wednesday morning papers didn't come.
Thursday night you stockings needed mending.
See how they run.
Lady Madonna, children at your feet.
Wonder how you manage to make ends meet."
